2013-07-04,159000,2
2014-08-13,718985,-11
2010-03-05,825271,-6
2016-10-04,973180,6
2015-11-09,700782,0
2015-07-03,565916,-4
2011-09-11,993930,-12
2013-01-07,728054,43
2009-10-28,647147,30
2009-11-19,645555,2
2013-11-24,944226,14
2017-03-25,148341,12
2009-01-14,612285,21
2010-02-20,175382,33
2015-07-11,404720,19
2011-05-14,921102,-20
2014-02-11,990236,29
2008-12-22,777354,-9
2017-03-28,851084,-8
2010-01-31,443901,-16
2010-12-10,851215,47
2012-02-27,153285,23
2016-09-14,866092,48
2009-03-24,219367,0
2016-05-14,713609,42
2013-07-02,541458,19
2014-02-18,966597,-7
2009-08-29,426256,-7
2016-01-20,119745,22
2012-06-03,776579,11
2016-08-04,973630,30
2011-03-20,906158,39
2011-02-26,403310,3
2011-07-13,231409,18
2008-08-25,879208,16
2014-08-24,796294,26
2011-04-19,416717,18
2013-09-23,874008,-5
2015-09-22,458038,12
2014-12-02,900712,42
2009-11-29,506299,49
2016-09-27,204487,16
2014-01-18,926038,-11
2013-01-27,245240,-8
2008-11-08,897969,-3
2017-05-29,161134,9
2010-08-23,146948,43
2014-07-13,787560,32
2009-04-16,970999,-9
2014-02-25,526538,-15
2015-06-13,162640,27
2014-01-15,674356,3
2008-11-11,728344,2
2009-08-08,307005,15
2012-12-08,178159,39
2009-06-10,584209,11
2015-10-05,829428,13
2014-07-23,910042,36
2014-01-21,984090,44
2008-12-28,300297,31
2017-06-11,655094,23
2016-05-20,387515,-20
2012-07-22,102651,32
2014-10-11,638406,10
2014-09-24,245296,22
2014-06-26,324855,0
2017-04-10,790519,-15
2016-10-01,880398,28
2010-08-21,950309,44
2013-07-10,225864,13
2011-09-19,397467,27
2013-06-08,613669,16
2015-12-30,140790,-1
2014-02-02,771767,-11
2013-06-25,468538,-11
2014-04-05,475568,6
2011-11-23,438383,33
2009-10-01,304001,24
2017-03-02,482844,33
2015-06-20,377716,-15
2011-08-10,930647,-12
2009-02-08,961734,25
2015-06-22,357022,-4
2015-10-29,107118,21
2012-03-14,477260,-10
2012-03-28,377985,6
2015-07-28,335304,29
2010-09-01,814510,22
2011-08-14,468115,30
2011-06-17,980131,33
2017-03-09,483895,0
2012-08-10,715273,-12
2010-01-27,357200,43
2008-09-30,215955,35
2011-12-21,809506,21
2011-03-16,100729,4
2015-04-01,918178,-11
2015-05-01,153534,27
2011-02-08,876881,-1
2012-12-17,301013,2
2011-04-21,734338,13
2011-10-04,804050,27
2012-09-12,377544,43
2015-09-22,820860,48
2010-04-23,745055,-13
2012-05-11,481402,33
2015-07-21,354839,12
2014-04-25,143903,45
2016-01-19,829126,15
2013-05-01,393443,-15
2008-08-08,575717,39
2011-09-10,698732,-7
2012-03-06,478147,29
2015-06-21,229269,-2
2015-03-13,422057,-11
2011-07-21,250156,8
2017-04-25,760020,35
2013-06-01,197618,32
2010-01-18,525834,15
2012-12-19,824873,-2
2011-09-10,379788,0
2011-03-23,225478,51
2008-09-03,990310,24
2016-05-21,673551,-2
2016-05-08,934968,43
2008-10-11,117130,50
2013-09-04,870167,3
2009-04-04,832854,29
2011-02-17,216434,-6
2010-08-19,108817,-16
2010-04-05,351769,43
2013-06-29,788612,22
2014-02-03,165576,28
2011-05-06,200116,16
2009-10-22,614208,28
2010-06-03,461686,25
2014-06-15,356712,30
2016-07-26,559133,15
2016-03-30,872305,6
2012-10-05,183867,-16
2015-09-15,894957,10
2012-07-31,783862,33
2017-04-28,926865,17
2009-06-21,306803,30
2014-03-22,362167,17
2011-12-06,282786,-8
2011-02-21,907507,33
2017-03-06,878266,-16
2011-11-17,855780,20
2008-10-14,383064,-3
2010-05-13,760462,19
2009-09-20,218326,7
2009-02-19,163291,-15
2009-12-20,236922,42
2016-05-09,119338,37
2013-03-17,786692,44
2016-01-22,650710,33
2013-07-25,383988,-13
2011-02-27,924829,24
2015-12-14,839598,-4
2011-11-16,937080,1
2011-09-24,671308,-7
2011-04-26,387266,19
2013-12-08,566759,28
2011-06-06,282547,14
2017-03-07,353262,48
2010-12-24,558862,35
2016-11-27,946340,24
2010-12-23,837603,-9
2016-09-07,104283,-16
2014-07-03,467638,47
2011-09-23,177260,36
2015-12-24,479371,33
2011-04-07,575312,36
2016-05-18,582686,6
2015-12-27,481817,33
2011-03-27,879584,21
2014-08-11,322798,-4
2008-09-24,557925,32
2012-09-01,648723,-16
2013-04-15,567426,44
2011-06-28,249173,48
2012-05-20,483042,-8
2013-08-21,656776,32
2010-09-29,963061,37
2011-12-01,675426,50
2016-09-18,437815,21
2010-02-17,828700,45
2016-10-22,722666,10
2016-02-07,235793,-2
2010-04-09,518646,32
2015-07-20,549700,31
2012-03-27,357003,7
2012-08-24,479808,26
2012-10-23,847975,-12
2010-10-18,702238,-6
2008-09-11,149639,8
2011-03-11,819885,7
2015-03-23,842556,14
2014-10-25,409326,32
2009-09-09,966840,32
2015-08-15,155630,-19
2009-06-01,464868,-18
2009-12-01,734186,7
2016-07-23,901857,36
2010-02-23,746539,-16
2009-02-09,145640,42
2017-01-10,683991,-4
2010-01-13,458123,47
2014-08-30,292288,26
2010-01-11,923781,-1
2013-12-24,188366,7
2016-10-09,927505,3
2012-04-20,882150,12
2009-03-30,109161,-6
2012-12-27,200943,23
2014-11-09,611882,7
2014-06-07,304719,24
2013-05-08,419802,-10
2013-03-10,501424,28
2017-01-03,496012,29
2011-11-27,159480,50
2015-04-10,585436,33
2014-10-07,613462,44
2014-02-09,892660,12
2013-12-23,197945,19
2014-08-27,313635,3
2012-11-13,471252,2
2016-04-23,409673,36
2017-04-19,119970,39
2012-12-06,910532,13
2016-06-24,251543,7
2009-07-26,176420,23
2014-12-13,657193,-5
2013-01-06,428371,-10
2015-11-21,371007,33
2016-06-06,906386,-7
2013-12-05,268857,-5
2010-02-18,954569,-15
2011-04-04,141258,-19
2010-12-03,795620,1
2015-04-05,136072,36
